==> Cloning from https://github.com/reinaldosoh/ubiz_dinamica
==> Checking out commit b975cb87ac6297f5df419bca980166f0044a4c8b in branch main
#7 31.52 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 31.52 debconf: falling back to frontend: Teletype
#7 31.69 Setting up libxcb-glx0:amd64 (1.15-1) ...
#7 31.71 Setting up libedit2:amd64 (3.1-20221030-2) ...
#7 31.73 Setting up libxcb-shape0:amd64 (1.15-1) ...
#7 31.74 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 31.76 Setting up libnss3:amd64 (2:3.87.1-1+deb12u1) ...
#7 31.77 Setting up libxcb-shm0:amd64 (1.15-1) ...
#7 31.79 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#7 31.82 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 31.84 Setting up libxcb-present0:amd64 (1.15-1) ...
#7 31.85 Setting up libthai0:amd64 (0.1.29-1) ...
#7 31.87 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 31.88 Setting up libxcb-sync1:amd64 (1.15-1) ...
#7 31.90 Setting up dbus (1.14.10-1~deb12u1) ...
#7 31.96 invoke-rc.d: could not determine current runlevel
#7 31.96 invoke-rc.d: policy-rc.d denied execution of start.
#7 31.97 Setting up shared-mime-info (2.2-1) ...
#7 35.97 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#7 35.99 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#7 36.01 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
#7 36.03 Setting up libxcb-randr0:amd64 (1.15-1) ...
#7 36.04 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#7 36.06 Setting up libxslt1.1:amd64 (1.1.35-1+deb12u3) ...
#7 36.08 Setting up libpam-systemd:amd64 (252.39-1~deb12u1) ...
#7 36.15 debconf: unable to initialize frontend: Dialog
#7 36.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 36.15 debconf: falling back to frontend: Readline
#7 36.16 debconf: unable to initialize frontend: Readline
#7 36.16 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 36.16 debconf: falling back to frontend: Teletype
#7 36.24 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 36.26 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 36.28 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 36.30 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u2) ...
#7 36.33 Setting up curl (7.88.1-10+deb12u14) ...
#7 36.34 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 36.36 Setting up libsndfile1:amd64 (1.2.0-1+deb12u1) ...
#7 36.38 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#7 36.40 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#7 36.42 Setting up libsm6:amd64 (2:1.2.3-1) ...
#7 36.44 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 36.45 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 36.47 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#7 36.49 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#7 36.51 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#7 36.53 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#7 36.55 Setting up fontconfig (2.14.1-4) ...
#7 36.57 Regenerating fonts cache... done.
#7 38.59 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#7 38.61 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#7 38.62 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#7 38.64 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#7 38.66 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#7 38.68 Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...
#7 38.70 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#7 38.72 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#7 38.74 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#7 38.76 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#7 38.78 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#7 38.80 Setting up libcairo2:amd64 (1.16.0-7) ...
#7 38.82 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#7 38.83 Setting up libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...
#7 38.85 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#7 38.87 Setting up adwaita-icon-theme (43-1) ...
#7 38.95 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 38.96 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#7 38.98 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 39.00 Setting up libxv1:amd64 (2:1.0.11-1.1) ...
#7 39.02 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#7 39.03 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#7 39.05 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 39.07 Setting up libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...
#7 39.09 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
#7 39.10 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#7 39.12 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#7 39.14 Setting up libxft2:amd64 (2.3.6-1) ...
#7 39.15 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 39.17 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#7 39.19 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#7 39.21 Setting up libglx0:amd64 (1.6.0-1) ...
#7 39.22 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
#7 39.24 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
#7 39.26 Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...
#7 39.27 Setting up dconf-service (0.40.0-4) ...
#7 39.31 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 39.33 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#7 39.35 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#7 39.37 Setting up libgl1:amd64 (1.6.0-1) ...
#7 39.38 Setting up x11-utils (7.7+5) ...
#7 39.44 Setting up chromium-common (143.0.7499.109-1~deb12u1) ...
#7 39.46 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
#7 39.48 Setting up libgtk-3-common (3.24.38-2~deb12u3) ...
#7 39.50 Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
#7 39.53 Setting up chromium (143.0.7499.109-1~deb12u1) ...
#7 39.58 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 39.58 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 39.59 Setting up chromium-driver (143.0.7499.109-1~deb12u1) ...
#7 39.61 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 39.8s
#8 [3/7] WORKDIR /app
#8 DONE 0.1s
#9 [4/7] COPY requirements.txt .
#9 DONE 0.0s
#10 [5/7] RUN pip install --no-cache-dir -r requirements.txt
#10 2.006 Collecting fastapi==0.104.1 (from -r requirements.txt (line 1))
#10 2.059   Downloading fastapi-0.104.1-py3-none-any.whl.metadata (24 kB)
#10 2.101 Collecting uvicorn==0.24.0 (from -r requirements.txt (line 2))
#10 2.111   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#10 2.158 Collecting selenium==4.15.2 (from -r requirements.txt (line 3))
#10 2.171   Downloading selenium-4.15.2-py3-none-any.whl.metadata (6.9 kB)
#10 2.194 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 4))
#10 2.204   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 2.353 Collecting pydantic==2.5.2 (from -r requirements.txt (line 5))
#10 2.363   Downloading pydantic-2.5.2-py3-none-any.whl.metadata (65 kB)
#10 2.372      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.2/65.2 kB 8.8 MB/s eta 0:00:00
#10 2.400 ERROR: Could not find a version that satisfies the requirement webdriver-manager==4.0.11 (from versions: 1.0, 1.1, 1.2, 1.3, 1.4, 1.4.1, 1.4.2, 1.4.3, 1.4.4, 1.4.5, 1.5, 1.5.1, 1.6, 1.6.2, 1.7, 1.8, 1.8.2, 2.0.0, 2.1.0, 2.2.0, 2.3.0, 2.4.0, 2.5.0, 2.5.1, 2.5.2, 2.5.3, 3.0.0, 3.1.0, 3.2.0, 3.2.1, 3.2.2, 3.3.0, 3.4.0, 3.4.1, 3.4.2, 3.5.0, 3.5.1, 3.5.2, 3.5.3, 3.5.4, 3.6.0, 3.6.1, 3.6.2, 3.6.3, 3.7.0, 3.7.1, 3.8.0, 3.8.1, 3.8.2, 3.8.3, 3.8.4, 3.8.5, 3.8.6, 3.9.0, 3.9.1, 4.0.0, 4.0.1, 4.0.2)
#10 2.400 ERROR: No matching distribution found for webdriver-manager==4.0.11
#10 2.502 
#10 2.502 [notice] A new release of pip is available: 24.0 -> 25.3
#10 2.502 [notice] To update, run: pip install --upgrade pip
#10 ERROR: process "/bin/sh -c pip install --no-cache-dir -r requirements.txt" did not complete successfully: exit code: 1
------
 > [5/7] RUN pip install --no-cache-dir -r requirements.txt:
2.194 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 4))
2.204   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
2.353 Collecting pydantic==2.5.2 (from -r requirements.txt (line 5))
2.363   Downloading pydantic-2.5.2-py3-none-any.whl.metadata (65 kB)
2.372      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.2/65.2 kB 8.8 MB/s eta 0:00:00
2.400 ERROR: Could not find a version that satisfies the requirement webdriver-manager==4.0.11 (from versions: 1.0, 1.1, 1.2, 1.3, 1.4, 1.4.1, 1.4.2, 1.4.3, 1.4.4, 1.4.5, 1.5, 1.5.1, 1.6, 1.6.2, 1.7, 1.8, 1.8.2, 2.0.0, 2.1.0, 2.2.0, 2.3.0, 2.4.0, 2.5.0, 2.5.1, 2.5.2, 2.5.3, 3.0.0, 3.1.0, 3.2.0, 3.2.1, 3.2.2, 3.3.0, 3.4.0, 3.4.1, 3.4.2, 3.5.0, 3.5.1, 3.5.2, 3.5.3, 3.5.4, 3.6.0, 3.6.1, 3.6.2, 3.6.3, 3.7.0, 3.7.1, 3.8.0, 3.8.1, 3.8.2, 3.8.3, 3.8.4, 3.8.5, 3.8.6, 3.9.0, 3.9.1, 4.0.0, 4.0.1, 4.0.2)
2.400 ERROR: No matching distribution found for webdriver-manager==4.0.11
2.502 
2.502 [notice] A new release of pip is available: 24.0 -> 25.3
2.502 [notice] To update, run: pip install --upgrade pip
------
Dockerfile:15
--------------------
  13 |     
  14 |     COPY requirements.txt .
  15 | >>> RUN pip install --no-cache-dir -r requirements.txt
  16 |     
  17 |     COPY . .
--------------------
error: failed to solve: process "/bin/sh -c pip install --no-cache-dir -r requirements.txt" did not complete successfully: exit code: 1
